Time Stamp,sensorPin2,sensorPin3,sensorPin4,sensorPin6,sensorPin7,sensorPin9,sensorPin10,sensorPin11,sensorPin12,sensorPin13,sensorPin19,sensorPin20,sensorPin21,sensorPin22,sensorPin23,sensorPin24,sensorPin26,sensorPin27,sensorPin28,sensorPin29,sensorPin30,sensorPin31,
11/05/2018 22:09,76.6,182.6,494.3,531.9,534.3,225.5,102.4,247.2,422.2,526.1,127.6,147.6,167.8,75.1,439.8,98,117.2,104.4,429.3,138.1,446.7,106.8,179.6
11/05/2018 22:09,76.3,182.7,494.2,531.2,532.6,225.2,101.8,247.5,421.7,525.8,127.2,147.9,167.5,75.2,439.5,98.2,117.1,104.4,428.8,138,446.5,106.7,179.4
11/05/2018 22:09,77,182.5,494.2,530.7,534,225.6,101.3,247.5,422.6,520.4,127.7,147.9,167.3,74.8,439.2,97.9,117.4,104.8,429.9,138.2,445.7,106.8,179.1
11/05/2018 22:09,76.6,182.3,494.2,530.5,535.1,225.2,101.7,247.3,422.7,520,127.7,147.6,167.6,74.8,439.6,97.6,117.2,104.9,429.5,138.6,446,106.7,179.1
11/05/2018 22:09,76.7,182.7,494.3,531.2,534.9,225,101,247.9,422.5,525.5,127.6,148.5,167.4,74.7,439.3,98.3,117.2,105,429.3,138.5,446.4,106.7,179.2
11/05/2018 22:09,76.2,182.4,493.9,531.2,534.5,224.6,102.1,247.3,422.1,524.3,127.5,147.2,168,75.4,439.1,98.2,116.9,104.6,430.1,138.7,446.6,106.4,178.8
11/05/2018 22:09,76.8,182.6,493.9,530.7,534.6,225.1,101.6,247.3,422.4,519.7,127.6,148.2,167.6,75.1,439.4,98,117.4,104.8,429.5,138.3,445,106.7,180
11/05/2018 22:09,76.3,183,493.9,530.5,534.6,225.2,101.9,247.6,422.6,528.5,127.2,148.3,167.9,75.1,440.1,98.4,116.8,104.7,429.5,138.2,446.3,106.7,179.2
11/05/2018 22:09,76.9,182.6,494.2,531.8,535.2,225,101.2,247,422.6,525.9,127.4,148.1,167.4,74.8,440,98.5,117,104.8,429.4,138.8,446.1,106,179.1
11/05/2018 22:09,76.6,182.4,494.2,530.9,533.9,225,101.2,247.3,421.5,525.1,128.4,148.2,167.4,74.7,439.3,98.2,116.7,104.7,429.2,138.4,446.6,106.3,179.1
11/05/2018 22:09,76.6,182.3,494.5,529.7,534,225.5,101.7,247,422.1,520.9,127.3,147.4,167.6,75.1,443.3,98.3,117,104.8,429,138.5,445.8,106.6,179.4
11/05/2018 22:09,77.4,182.2,493.6,529.9,534.7,225.3,102.2,247.8,422.2,520.7,127.6,148,167.8,74.9,442.9,98.1,116.9,104.7,429,137.9,446.6,106.5,179.1
11/05/2018 22:09,77,182.8,495,531.2,534.7,224.9,101.3,246.8,422.4,525.5,127.9,148.2,167.5,74.9,442.7,98.1,117.1,104.6,429.4,138.3,446.1,106.8,178.9
11/05/2018 22:09,76.9,182.5,494.5,531.6,532.9,225.1,101.5,247.6,421.1,519.2,127.4,147.6,167.3,75.2,442.7,98.6,116.8,104.9,430.1,138.4,445.6,106.1,179.5
11/05/2018 22:09,76.5,182.1,494.5,529.1,533.7,224.9,101.2,246.7,422.5,520,127.4,147.9,167.6,75.2,442.6,97.8,116.8,104.7,429.1,138,445.5,106.6,178.9
11/05/2018 22:09,76.5,182.5,494.2,530.9,534.5,224.8,101.9,246.9,423.5,520.3,127.8,147.8,167.8,75.2,443.1,98.2,117.3,104.5,429.6,138.6,446.9,106.5,179.2
11/05/2018 22:09,76.6,182.6,493.8,531.6,534.2,225,101.5,247.7,421.5,525.3,127.7,148,167.9,75.2,442.4,97.8,116.8,104.9,429.5,137.8,446.1,106.6,179
